开始>>>>>>>>>>
0：(43,-126°)
226：(301.095,89.4929°)
227：(302.687,91.7504°)
228：(314.402,91.2677°)
229：(322.132,92.9204°)
230：(314.402,91.2678°)
231：(322.893,92.7927°)
232：(312.228,93.7854°)
233：(307.892,95.8532°)
234：(298.036,94.5582°)
235：(300.057,96.8246°)
236：(311.124,97.6944°)
237：(312.127,99.8931°)
238：(322.965,98.9634°)
239：(334.337,98.2951°)
240：(324.032,99.3656°)
241：(332.277,97.8431°)
242：(326.414,99.6647°)
243：(322.975,97.6358°)
244：(316.357,99.4301°)
245：(316.075,97.2563°)
246：(307.668,95.683°)
247：(309.011,93.467°)
248：(297.221,93.0442°)
249：(296.008,95.3504°)
250：(299.007,97.5883°)
251：(289.7,96.1136°)
252：(301.453,96.5834°)
253：(311.049,95.2351°)
254：(318.539,93.5285°)
255：(309.508,92.0865°)
256：(317.676,93.6929°)
257：(328.999,92.9887°)
258：(339.736,92.0702°)
259：(344.615,93.9061°)
260：(350.392,95.6404°)
261：(355.13,93.8496°)
262：(345.603,95.0428°)
263：(352.948,93.486°)
264：(355.123,95.3959°)
265：(355.199,97.3319°)
266：(361.229,98.9915°)
267：(349.71,98.4493°)
268：(350.031,96.4847°)
269：(353.022,98.379°)
270：(343.465,97.1848°)
271：(341.417,99.1632°)
272：(334.533,100.83°)
273：(338.597,102.752°)
274：(339.593,104.773°)
275：(342.132,102.801°)
276：(345.191,104.736°)
277：(353.74,106.117°)
278：(358.386,104.336°)
279：(364.294,102.68°)
280：(357.957,101.063°)
281：(365.952,102.48°)
282：(363.342,100.639°)
283：(375.06,100.238°)
284：(382.922,101.609°)
285：(377.323,100.009°)
286：(371.838,98.3761°)
287：(363.978,99.7883°)
288：(372.733,98.5118°)
289：(380.477,97.117°)
290：(385.111,95.4601°)
291：(379.711,97.0658°)
292：(390.933,96.4337°)
293：(379.138,96.7621°)
294：(377.605,98.5644°)
295：(367.111,99.46°)
296：(378.984,99.1931°)
297：(375.815,97.4359°)
298：(376.724,99.258°)
299：(383.173,97.7318°)
300：(387.968,99.3666°)
301：(399.167,98.739°)
302：(390.015,99.8661°)
303：(394.112,98.2177°)
304：(383.58,99.0652°)
305：(393.801,98.1383°)
306：(391.66,96.4156°)
307：(392.384,94.6649°)
308：(386.099,96.1697°)
309：(380.026,94.6215°)
310：(388.941,93.4243°)
311：(397.721,94.6161°)
312：(408.094,93.758°)
313：(405.613,92.1045°)
314：(397.542,93.3717°)
315：(391.565,94.8828°)
316：(385.361,93.3676°)
317：(380.904,95.0339°)
318：(392.689,94.6988°)
319：(397.778,93.1233°)
320：(395.689,94.8299°)
321：(404.71,93.6968°)
322：(405.243,95.393°)
323：(393.298,95.5573°)
324：(381.81,96.0704°)
325：(384.062,94.3068°)
326：(389.155,95.9171°)
327：(377.527,95.474°)
328：(378.246,93.6577°)
329：(366.447,93.3209°)
330：(360.174,91.7075°)
331：(361.979,93.5901°)
332：(361.845,91.6904°)
333：(356.498,93.4043°)
334：(364.391,94.8412°)
335：(363.091,96.7204°)
336：(351.092,96.745°)
337：(360.064,98.0292°)
338：(368.935,99.2995°)
339：(379.731,98.4973°)
340：(391.36,98.9373°)
341：(401.357,99.8968°)
342：(397.392,101.522°)
343：(400.368,103.192°)
344：(411.607,103.785°)
345：(411.827,102.115°)
346：(404.2,100.814°)
347：(416.159,100.676°)
348：(422.407,102.076°)
349：(419.242,100.5°)
350：(429.068,99.5692°)
351：(426.208,98.0077°)
352：(434.018,96.7939°)
结束<<<<<<<<<<
距离431，步长12，历经353步走完，终点坐标(434.018,96.7939°)
==========

开始>>>>>>>>>>
0：(23,-133°)
1：(20.8836,164°)
2：(32.8968,120.057°)
3：(10.3147,133.665°)
4：(14.0555,-85.4266°)
5：(12.3871,35.3161°)
6：(31.9359,70.788°)
7：(37.4266,33.0969°)
8：(45.2431,2.62035°)
9：(54.0716,27.4158°)
10：(55.1236,51.7099°)
11：(33.8602,40.0627°)
12：(34.9069,1.02041°)
13：(53.8789,18.2636°)
14：(75.5031,25.3069°)
15：(97.2465,30.3223°)
16：(79.9889,20.4327°)
17：(76.7224,3.72213°)
18：(67.31,20.5142°)
19：(57.1161,39.6551°)
20：(35.0391,47.9234°)
21：(35.5065,9.87468°)
22：(48.425,36.4051°)
23：(31.2507,13.7248°)
24：(52.358,0.754991°)
25：(56.9089,-23.081°)
26：(79.6029,-19.8976°)
27：(60.2448,-30.1876°)
28：(56.587,-7.76194°)
29：(50.9876,16.2079°)
30：(73.9529,17.3865°)
31：(84.4981,2.52978°)
32：(64.9636,-6.86964°)
33：(82.1821,5.10945°)
34：(59.3088,7.08869°)
35：(69.6292,25.494°)
36：(75.7594,43.0505°)
37：(62.0116,27.5899°)
38：(83.2422,34.6493°)
39：(102.219,26.5708°)
40：(103.368,13.7399°)
41：(99.0104,26.5569°)
42：(81.9512,16.7324°)
43：(63.5513,27.7056°)
44：(71.8392,45.976°)
45：(48.8392,45.9647°)
46：(47.8925,73.4523°)
47：(56.4633,49.7677°)
48：(60.8816,71.9639°)
49：(41.4635,57.8719°)
50：(63.4613,65.3783°)
51：(48.7245,47.106°)
52：(26.2678,55.0713°)
53：(30.4654,102.189°)
54：(43.527,132.322°)
55：(56.4276,154.474°)
56：(39.3605,135.644°)
57：(59.8794,123.357°)
58：(40.1366,109.534°)
59：(62.2007,102.082°)
60：(59.3096,123.735°)
61：(37.6911,133.26°)
62：(18.7243,104.912°)
63：(38.4561,79.4708°)
64：(37.6593,44.3142°)
65：(36.1538,80.5526°)
66：(59.1487,79.9489°)
67：(72.8496,63.7704°)
68：(86.7365,50.5256°)
69：(92.6001,64.7808°)
70：(108.347,55.1802°)
71：(99.5711,43.4321°)
72：(80.6205,35.0898°)
73：(59.1898,42.0199°)
74：(82.1898,42.0143°)
75：(80.6051,25.8083°)
76：(102.196,20.8033°)
77：(79.405,22.7697°)
78：(82.7577,6.63372°)
79：(67.9895,20.1331°)
80：(88.3612,28.0318°)
81：(110.558,24.5384°)
82：(132.86,21.8803°)
83：(110.139,20.1902°)
84：(112.589,31.9776°)
85：(93.1376,38.8488°)
86：(109.649,29.7612°)
87：(130.367,34.5495°)
88：(107.829,32.3322°)
89：(115.81,21.2552°)
90：(104.062,31.5893°)
91：(121.801,39.0456°)
92：(101.62,33.3608°)
93：(122.141,38.7042°)
94：(141.539,44.0917°)
95：(135.445,53.2791°)
96：(113.297,56.1491°)
97：(112.487,67.8353°)
98：(109.161,79.6234°)
99：(91.7338,88.2254°)
100：(75.9626,99.7355°)
101：(97.2593,105.528°)
102：(120.173,104.472°)
103：(137.776,97.8766°)
104：(115.824,100.991°)
105：(137.776,97.8766°)
106：(136.538,88.2712°)
107：(113.583,88.9333°)
108：(101.395,99.3613°)
109：(79.2293,95.4363°)
110：(75.5923,78.5614°)
111：(63.516,94.8014°)
112：(45.3174,109.865°)
113：(42.1031,79.6428°)
114：(63.9463,71.6835°)
115：(49.4272,53.427°)
116：(62.2576,73.2417°)
117：(83.3739,65.9872°)
118：(92.7487,52.27°)
119：(103.826,40.4803°)
120：(103.778,27.7588°)
121：(97.8227,40.4177°)
122：(116.294,33.0504°)
123：(95.9525,38.8756°)
124：(93.4541,52.7434°)
125：(115.191,56.8946°)
126：(100.29,47.5448°)
127：(117.052,39.209°)
128：(104.197,49.116°)
129：(126.454,46.2221°)
130：(117.511,56.1943°)
131：(139.078,52.6127°)
132：(134.812,62.0805°)
133：(117.566,69.0107°)
134：(138.607,73.1806°)
135：(161.005,71.1751°)
136：(140.531,75.1673°)
137：(162.234,78.0573°)
138：(139.43,76.9148°)
139：(162.38,77.493°)
140：(156.611,69.487°)
141：(133.637,69.0546°)
142：(117.237,61.6678°)
143：(97.6817,68.1536°)
144：(74.6849,67.893°)
145：(58.6599,53.5741°)
146：(62.0949,75.294°)
147：(51.9038,54.3683°)
148：(60.187,32.2355°)
149：(77.9928,44.4334°)
150：(55.3556,40.885°)
151：(46.6216,16.7087°)
152：(26.5397,-1.63277°)
153：(22.9504,-56.4403°)
154：(29.4009,-6.14587°)
155：(52.3267,-3.44871°)
156：(69.4887,-18.0374°)
157：(91.82,-21.9875°)
158：(111.052,-29.1497°)
159：(93.6686,-20.6815°)
160：(112.196,-28.3037°)
161：(121.185,-17.8867°)
162：(99.0384,-14.6404°)
163：(93.4435,-1.32339°)
164：(70.8454,-4.33827°)
165：(48.204,-8.30588°)
166：(48.3973,19.2411°)
167：(68.7182,29.9601°)
168：(64.5919,10.4063°)
169：(87.3125,7.67904°)
170：(75.9838,21.795°)
171：(62.318,6.34458°)
172：(56.8405,-15.2885°)
173：(79.0091,-10.0473°)
174：(95.4217,0.600561°)
175：(102.185,13.3825°)
176：(107.675,1.15924°)
177：(96.0349,12.3542°)
178：(113.859,4.38282°)
179：(92.5166,-0.404919°)
180：(72.4161,-8.23628°)
181：(53.5378,-20.3483°)
182：(38.7188,1.92726°)
183：(61.7188,1.95437°)
184：(72.5285,19.4073°)
185：(78.1267,36.45°)
186：(80.1031,19.7949°)
187：(93.8045,7.56106°)
188：(116.799,7.84439°)
189：(93.9009,9.02965°)
190：(106.028,20.2697°)
191：(115.136,9.30086°)
192：(97.9523,1.04531°)
193：(76.58,6.66966°)
194：(98.2039,1.49065°)
195：(113.677,10.7287°)
196：(118.033,-0.459692°)
197：(124.688,9.95269°)
198：(123.985,20.5616°)
199：(101.07,19.5526°)
200：(124.063,19.2648°)
201：(102.476,23.2984°)
202：(125.259,24.8903°)
203：(102.371,23.7437°)
204：(100.447,36.7214°)
205：(121.856,32.3667°)
206：(100.179,28.3787°)
207：(121.18,33.2574°)
208：(137.962,40.2312°)
209：(116.996,44.4967°)
210：(98.9034,36.9271°)
211：(92.8006,23.6351°)
212：(110.357,15.215°)
213：(124.621,6.39142°)
214：(108.505,-1.70028°)
215：(123.52,6.93063°)
216：(137.984,14.7851°)
217：(117.498,19.4921°)
218：(128.078,9.94262°)
219：(140.656,18.1697°)
220：(144.423,9.03888°)
221：(166.656,11.2138°)
222：(189.514,12.0355°)
223：(170.694,16.2481°)
224：(163.961,23.7857°)
225：(168.789,16.0347°)
226：(152.786,21.9313°)
227：(173.273,18.2496°)
228：(186.405,12.2269°)
229：(163.646,11.1377°)
230：(151.324,18.2133°)
231：(169.54,13.1884°)
232：(192.397,14.0008°)
233：(191.766,20.863°)
234：(186.686,27.6598°)
235：(177.303,34.2767°)
236：(179.693,41.6247°)
237：(196.727,36.9138°)
238：(192.825,43.5856°)
239：(190.821,50.4335°)
240：(194.744,57.1733°)
241：(200.724,50.7339°)
242：(222.897,52.3901°)
结束<<<<<<<<<<
距离222，步长23，历经243步走完，终点坐标(222.897,52.3901°)
==========

